original_claim,processed_claim,label,id,label_id,predicted_label_id,predicted_label,is_correct,prediction_confidence,claim_length,word_count,length_bin,conf_bin
Gold has a standard.,gold standard,NOT ENOUGH INFO,141594,2,0,SUPPORTS,False,0.92615885,20,4,0-5,0.9-1.0
All Scooby-Doo characters are identified only by a number.,scoobydoo character identified number,NOT ENOUGH INFO,541,2,0,SUPPORTS,False,0.99186665,58,9,6-10,0.9-1.0
Anderson Silva was named in the year 1975.,anderson silva named year 1975,NOT ENOUGH INFO,229426,2,0,SUPPORTS,False,0.93507195,42,8,6-10,0.9-1.0
Angelina Jolie works for an actress.,angelina jolie work actress,NOT ENOUGH INFO,67881,2,0,SUPPORTS,False,0.9899278,36,6,6-10,0.9-1.0
A Nightmare on Elm Street stars Hans Zimmer.,nightmare elm street star han zimmer,NOT ENOUGH INFO,195716,2,0,SUPPORTS,False,0.8101256,44,8,6-10,0.8-0.9
Titanium was written in part by Thomas Bangalter.,titanium written part thomas bangalter,NOT ENOUGH INFO,206607,2,0,SUPPORTS,False,0.964883,49,8,6-10,0.9-1.0
Marcus Rashford plays for Chelsea.,marcus rashford play chelsea,NOT ENOUGH INFO,149868,2,0,SUPPORTS,False,0.9456928,34,5,0-5,0.9-1.0
Good Will Hunting featured a song by Minnie Driver.,good hunting featured song minnie driver,NOT ENOUGH INFO,15447,2,0,SUPPORTS,False,0.99086714,51,9,6-10,0.9-1.0
On Stranger Tides is a science fiction novel.,stranger tide science fiction novel,NOT ENOUGH INFO,224343,2,0,SUPPORTS,False,0.8448111,45,8,6-10,0.8-0.9
Gabourey Sidibe was nominated for a Golden Globe.,gabourey sidibe nominated golden globe,NOT ENOUGH INFO,211591,2,0,SUPPORTS,False,0.5551592,49,8,6-10,0.5-0.6
Evonne Goolagong Cawley is from Perth.,evonne goolagong cawley perth,NOT ENOUGH INFO,170510,2,0,SUPPORTS,False,0.56803584,38,6,6-10,0.5-0.6
Geraldine Chaplin was adopted by Charlie Chaplin and Oona O'Neill after they had eight biologically related children.,geraldine chaplin adopted charlie chaplin oona oneill eight biologically related child,NOT ENOUGH INFO,167423,2,0,SUPPORTS,False,0.9793149,117,17,16-20,0.9-1.0
"The Economic Times is a serial publication containing news, articles, and comedy.",economic time serial publication containing news article comedy,NOT ENOUGH INFO,223252,2,0,SUPPORTS,False,0.92547846,81,12,11-15,0.9-1.0
Joey Graceffa is a YouTube personage.,joey graceffa youtube personage,NOT ENOUGH INFO,188426,2,0,SUPPORTS,False,0.9500011,37,6,6-10,0.9-1.0
Norway owns a supply of natural gas not needed for immediate use but available if required.,norway owns supply natural gas needed immediate use available required,NOT ENOUGH INFO,159142,2,0,SUPPORTS,False,0.8567644,91,16,16-20,0.8-0.9
The Wachowskis are parents.,wachowskis parent,NOT ENOUGH INFO,64445,2,0,SUPPORTS,False,0.93277365,27,4,0-5,0.9-1.0
Steffi Graf is a German citizen.,steffi graf german citizen,NOT ENOUGH INFO,62994,2,0,SUPPORTS,False,0.9722253,32,6,6-10,0.9-1.0
Guam is deemed to be subject to the decolonization process by the African Union.,guam deemed subject decolonization process african union,NOT ENOUGH INFO,67055,2,0,SUPPORTS,False,0.9247509,80,14,11-15,0.9-1.0
Pablo Picasso was considered a leader of postmodern art.,pablo picasso considered leader postmodern art,NOT ENOUGH INFO,94834,2,0,SUPPORTS,False,0.68708885,56,9,6-10,0.6-0.7
Michael Caine was in the Hunger Games trilogy.,michael caine hunger game trilogy,NOT ENOUGH INFO,147782,2,0,SUPPORTS,False,0.86142427,46,8,6-10,0.8-0.9
"Charles Marie de La Condamine was born in Paris on January 28, 1701.",charles marie de la condamine born paris january 28 1701,NOT ENOUGH INFO,62933,2,0,SUPPORTS,False,0.91548765,68,13,11-15,0.9-1.0
Danny DeVito was a producer for Childish Gambino.,danny devito producer childish gambino,NOT ENOUGH INFO,71143,2,0,SUPPORTS,False,0.85535574,49,8,6-10,0.8-0.9
John Adams was a diplomat in Australia.,john adam diplomat australia,NOT ENOUGH INFO,54793,2,0,SUPPORTS,False,0.62618345,39,7,6-10,0.6-0.7
The capital of Bali is located in the brown part of the island.,capital bali located brown part island,NOT ENOUGH INFO,51604,2,0,SUPPORTS,False,0.48894572,63,13,11-15,0.4-0.5
The Los Angeles Lakers's current assistant of basketball operations is Magic Johnson.,los angeles lakerss current assistant basketball operation magic johnson,NOT ENOUGH INFO,14795,2,0,SUPPORTS,False,0.94192344,85,12,11-15,0.9-1.0
Sophie Turner had written a feature film.,sophie turner written feature film,NOT ENOUGH INFO,177885,2,0,SUPPORTS,False,0.9813579,41,7,6-10,0.9-1.0
Thor: The Dark World was reviewed internationally.,thor dark world reviewed internationally,NOT ENOUGH INFO,158390,2,0,SUPPORTS,False,0.5354814,50,7,6-10,0.5-0.6
Vladimir Putin was born in a city with five million inhabitants in 1916.,vladimir putin born city five million inhabitant 1916,NOT ENOUGH INFO,221972,2,0,SUPPORTS,False,0.8348375,72,13,11-15,0.8-0.9
Alex Rodriguez is a soccer coach.,alex rodriguez soccer coach,NOT ENOUGH INFO,126351,2,0,SUPPORTS,False,0.654483,33,6,6-10,0.6-0.7
A quarry is where mason jars have been excavated.,quarry mason jar excavated,NOT ENOUGH INFO,113741,2,0,SUPPORTS,False,0.989808,49,9,6-10,0.9-1.0
Top Gun received mixed reviews from east coast reviewers.,top gun received mixed review east coast reviewer,NOT ENOUGH INFO,107226,2,0,SUPPORTS,False,0.60654724,57,9,6-10,0.6-0.7
Snooki & Jwoww was renewed by Fox.,snooki jwoww renewed fox,NOT ENOUGH INFO,183075,2,0,SUPPORTS,False,0.99088764,34,7,6-10,0.9-1.0
Prussia became part of a unitary state.,prussia became part unitary state,NOT ENOUGH INFO,17872,2,0,SUPPORTS,False,0.96820503,39,7,6-10,0.9-1.0
Gabourey Sidibe is an American politician.,gabourey sidibe american politician,NOT ENOUGH INFO,211613,2,0,SUPPORTS,False,0.7866479,42,6,6-10,0.7-0.8
Bernard Madoff got the maximum contract.,bernard madoff got maximum contract,NOT ENOUGH INFO,144945,2,0,SUPPORTS,False,0.94714975,40,6,6-10,0.9-1.0
The Wolfman (2010 film) starred Emma Watson.,wolfman 2010 film starred emma watson,NOT ENOUGH INFO,47263,2,0,SUPPORTS,False,0.9725184,44,7,6-10,0.9-1.0
Audra McDonald appeared in the movie Ragtime.,audra mcdonald appeared movie ragtime,NOT ENOUGH INFO,179502,2,0,SUPPORTS,False,0.5373137,45,7,6-10,0.5-0.6
"Wiz Khalifa wrote the song ""Rollin' In The Deep.""",wiz khalifa wrote song rollin deep,NOT ENOUGH INFO,18068,2,0,SUPPORTS,False,0.98835677,49,9,6-10,0.9-1.0
"Franklin D. Roosevelt's physical health seriously declined during the war years, eventually resulting in his death weeks into his fourth term.",franklin roosevelt physical health seriously declined war year eventually resulting death week fourth term,NOT ENOUGH INFO,48729,2,0,SUPPORTS,False,0.96838737,142,21,21-25,0.9-1.0
Nineteen Eighty-Four is fantasy.,nineteen eightyfour fantasy,NOT ENOUGH INFO,74952,2,0,SUPPORTS,False,0.99198115,32,4,0-5,0.9-1.0
James Blake (musician) has released remix songs.,james blake musician released remix song,NOT ENOUGH INFO,61412,2,0,SUPPORTS,False,0.96765757,48,7,6-10,0.9-1.0
Arnold Schwarzenegger lost the Mr. Olympia contest seven times.,arnold schwarzenegger lost mr olympia contest seven time,NOT ENOUGH INFO,139024,2,0,SUPPORTS,False,0.70724756,63,9,6-10,0.7-0.8
Los Angeles has citizens from more than 140 countries.,los angeles citizen 140 country,NOT ENOUGH INFO,148557,2,0,SUPPORTS,False,0.9826697,54,9,6-10,0.9-1.0
The Meyerowitz stories stars Robert Downey Jr.,meyerowitz story star robert downey jr,NOT ENOUGH INFO,206968,2,0,SUPPORTS,False,0.8384681,46,7,6-10,0.8-0.9
Choir musical ensemble's usually have a distinct group name.,choir musical ensemble usually distinct group name,NOT ENOUGH INFO,15092,2,0,SUPPORTS,False,0.78264743,60,9,6-10,0.7-0.8
Barbara Stanwyck was a presenter for an award.,barbara stanwyck presenter award,NOT ENOUGH INFO,141555,2,0,SUPPORTS,False,0.99109906,46,8,6-10,0.9-1.0
"Drama school offers a Bachelor of Arts, Bachelor of Fine Arts, or, occasionally, Bachelor of Science or Bachelor of Design. Graduate students may take a Master of Arts, Master of Science, Master of Fine Arts, Doctor of Arts, Doctor of Fine Arts, or Doctor of Philosophy degree.",drama school offer bachelor art bachelor fine art occasionally bachelor science bachelor design graduate student may take master art master science master fine art doctor art doctor fine art doctor philosophy degree,NOT ENOUGH INFO,228891,2,0,SUPPORTS,False,0.99201643,277,47,31+,0.9-1.0
Cleopatra (1963 film) is an American jockey.,cleopatra 1963 film american jockey,NOT ENOUGH INFO,105511,2,0,SUPPORTS,False,0.9537957,44,7,6-10,0.9-1.0
Robert Richardson has collaborated with media workers.,robert richardson collaborated medium worker,NOT ENOUGH INFO,224237,2,0,SUPPORTS,False,0.9816024,54,7,6-10,0.9-1.0
Colm Feore is a British actor.,colm feore british actor,NOT ENOUGH INFO,186383,2,0,SUPPORTS,False,0.81084377,30,6,6-10,0.8-0.9
Newcastle United F.C. has won many awards.,newcastle united fc many award,NOT ENOUGH INFO,59697,2,0,SUPPORTS,False,0.99056214,42,7,6-10,0.9-1.0
Me Before You is a romantic drama dragon.,romantic drama dragon,NOT ENOUGH INFO,98767,2,0,SUPPORTS,False,0.82648325,41,8,6-10,0.8-0.9
Colin Powell was Secretary of State after George W. Bush.,colin powell secretary state george w bush,NOT ENOUGH INFO,171011,2,0,SUPPORTS,False,0.61064076,57,10,6-10,0.6-0.7
Heather Graham starred in the movie The Lion King.,heather graham starred movie lion king,NOT ENOUGH INFO,118138,2,0,SUPPORTS,False,0.9909378,50,9,6-10,0.9-1.0
Pixar uses stop motion animation.,pixar us stop motion animation,NOT ENOUGH INFO,56404,2,0,SUPPORTS,False,0.9291836,33,5,0-5,0.9-1.0
Live Your Life was released in Britain.,live life released britain,NOT ENOUGH INFO,118540,2,0,SUPPORTS,False,0.9627914,39,7,6-10,0.9-1.0
Andrew Garfield works with two directors: Joss Whedon and Woody Allen.,andrew garfield work two director joss whedon woody allen,NOT ENOUGH INFO,99766,2,0,SUPPORTS,False,0.9825373,70,11,11-15,0.9-1.0
Grunge became commercially successful due in part to MTV.,grunge became commercially successful due part mtv,NOT ENOUGH INFO,169442,2,0,SUPPORTS,False,0.7995035,57,9,6-10,0.7-0.8
Will Ferrell starred in The Lord of the Rings.,ferrell starred lord ring,NOT ENOUGH INFO,222424,2,0,SUPPORTS,False,0.76132786,46,9,6-10,0.7-0.8
Prince won an iHeart Music Award.,prince iheart music award,NOT ENOUGH INFO,130143,2,0,SUPPORTS,False,0.90305346,33,6,6-10,0.9-1.0
Keith Urban is a person who sings.,keith urban person sings,NOT ENOUGH INFO,56204,2,0,SUPPORTS,False,0.6266969,34,7,6-10,0.6-0.7
Cancer can be prevented by taking certain measures.,cancer prevented taking certain measure,NOT ENOUGH INFO,132481,2,0,SUPPORTS,False,0.54797393,51,8,6-10,0.5-0.6
Larry Junstrom is a drummer.,larry junstrom drummer,NOT ENOUGH INFO,65777,2,0,SUPPORTS,False,0.75826854,28,5,0-5,0.7-0.8
Scotland contains two major religions.,scotland contains two major religion,NOT ENOUGH INFO,114799,2,0,SUPPORTS,False,0.89293414,38,5,0-5,0.8-0.9
Adderall shares a lot of pharmacological properties with the human trace amines.,adderall share lot pharmacological property human trace amine,SUPPORTS,96056,0,2,NOT ENOUGH INFO,False,0.66750985,80,12,11-15,0.6-0.7
Millie Bobby Brown was in a series.,millie bobby brown series,SUPPORTS,184501,0,2,NOT ENOUGH INFO,False,0.948377,35,7,6-10,0.9-1.0
Melanie Griffith won a Golden Globe.,melanie griffith golden globe,SUPPORTS,38872,0,2,NOT ENOUGH INFO,False,0.87152505,36,6,6-10,0.8-0.9
Tom Felton was in Anna and the King.,tom felton anna king,SUPPORTS,20695,0,2,NOT ENOUGH INFO,False,0.95705074,36,8,6-10,0.9-1.0
Citadelle Laferrière is a mountaintop fortress.,citadelle laferrière mountaintop fortress,SUPPORTS,61962,0,2,NOT ENOUGH INFO,False,0.612815,47,6,6-10,0.6-0.7
Death in Paradise has received cast substitutions.,death paradise received cast substitution,SUPPORTS,91416,0,2,NOT ENOUGH INFO,False,0.9914068,50,7,6-10,0.9-1.0
The Bourne Supremacy has a character named Nicky Parsons.,bourne supremacy character named nicky parson,SUPPORTS,184883,0,2,NOT ENOUGH INFO,False,0.95983404,57,9,6-10,0.9-1.0
Anil Kapoor has been an actor for almost 40 years.,anil kapoor actor almost 40 year,SUPPORTS,59202,0,2,NOT ENOUGH INFO,False,0.8901242,50,10,6-10,0.8-0.9
Egypt is a founding member of the Arab League.,egypt founding member arab league,SUPPORTS,47997,0,2,NOT ENOUGH INFO,False,0.4678437,46,9,6-10,0.4-0.5
"Arrow's first four seasons are available on DVD and Blu-ray, as well as a soundtrack for the first two seasons.",arrow first four season available dvd bluray well soundtrack first two season,SUPPORTS,61598,0,2,NOT ENOUGH INFO,False,0.75831133,111,20,16-20,0.7-0.8
Eva Longoria has starred in Harsh Times.,eva longoria starred harsh time,SUPPORTS,129052,0,2,NOT ENOUGH INFO,False,0.9514846,40,7,6-10,0.9-1.0
Monarch of the Glen is a drama from Britain.,monarch glen drama britain,SUPPORTS,213458,0,2,NOT ENOUGH INFO,False,0.7341467,44,9,6-10,0.7-0.8
Gabon is bordered by the Republic of Congo to the east.,gabon bordered republic congo east,SUPPORTS,178653,0,2,NOT ENOUGH INFO,False,0.4482535,55,11,11-15,0.4-0.5
Franklin Roosevelt got married at 23.,franklin roosevelt got married 23,SUPPORTS,9144,0,2,NOT ENOUGH INFO,False,0.81453466,37,6,6-10,0.8-0.9
Caroline Blakiston is in the program Brass.,caroline blakiston program brass,SUPPORTS,87207,0,2,NOT ENOUGH INFO,False,0.9879617,43,7,6-10,0.9-1.0
Jeffrey Dahmer was killed by fellow inmate Christopher Scarver.,jeffrey dahmer killed fellow inmate christopher scarver,SUPPORTS,106416,0,2,NOT ENOUGH INFO,False,0.9873295,63,9,6-10,0.9-1.0
Leslie Uggams starred in Deadpool (2016).,leslie uggams starred deadpool 2016,SUPPORTS,199332,0,2,NOT ENOUGH INFO,False,0.5107981,41,6,6-10,0.5-0.6
Massachusetts touches water.,massachusetts touch water,SUPPORTS,189132,0,2,NOT ENOUGH INFO,False,0.6991326,28,3,0-5,0.6-0.7
Thanos is a character that appeared in multiple products.,thanos character appeared multiple product,SUPPORTS,220422,0,2,NOT ENOUGH INFO,False,0.9575996,57,9,6-10,0.9-1.0
South America's history involves colonialism.,south america history involves colonialism,SUPPORTS,49531,0,2,NOT ENOUGH INFO,False,0.51998925,45,5,0-5,0.5-0.6
Night Attack at Târgovişte was ended by Mehmed II of the Ottoman Empire.,night attack târgovişte ended mehmed ii ottoman empire,SUPPORTS,60984,0,2,NOT ENOUGH INFO,False,0.3699815,72,13,11-15,0.3-0.4
The Nile drains through a region.,nile drain region,SUPPORTS,213281,0,2,NOT ENOUGH INFO,False,0.51033443,33,6,6-10,0.5-0.6
Reese Witherspoon's breakthrough role was in a film.,reese witherspoon breakthrough role film,SUPPORTS,162141,0,2,NOT ENOUGH INFO,False,0.9060693,52,8,6-10,0.9-1.0
"The September 11 attacks injured over 6,000 people and it was one of the deadliest attacks in U.S. history.",september 11 attack injured 6000 people one deadliest attack u history,SUPPORTS,65631,0,2,NOT ENOUGH INFO,False,0.7703525,107,19,16-20,0.7-0.8
Crystal Palace F.C. has beaten Everton.,crystal palace fc beaten everton,SUPPORTS,135280,0,2,NOT ENOUGH INFO,False,0.82289755,39,6,6-10,0.8-0.9
Attack on Titan has been collected into 22 tankōbon books.,attack titan collected 22 tankōbon book,SUPPORTS,44404,0,2,NOT ENOUGH INFO,False,0.9876403,58,10,6-10,0.9-1.0
Grace VanderWaal is an American singer-songwriter from New York.,grace vanderwaal american singersongwriter new york,SUPPORTS,84741,0,2,NOT ENOUGH INFO,False,0.98917353,64,9,6-10,0.9-1.0
"Based on passengers carried, British Airways (BA) is the second largest in the UK coming in behind EasyJet.",based passenger carried british airway ba second largest uk coming behind easyjet,SUPPORTS,226825,0,2,NOT ENOUGH INFO,False,0.8189528,107,18,16-20,0.8-0.9
Larry Buttrose wrote Cafe Royale.,larry buttrose wrote cafe royale,SUPPORTS,81435,0,2,NOT ENOUGH INFO,False,0.8558447,33,5,0-5,0.8-0.9
Hong Kong has a high income.,hong kong high income,SUPPORTS,43852,0,2,NOT ENOUGH INFO,False,0.97992927,28,6,6-10,0.9-1.0
Guinevere is found in medieval Welsh prose.,guinevere found medieval welsh prose,SUPPORTS,160418,0,2,NOT ENOUGH INFO,False,0.8955158,43,7,6-10,0.8-0.9
Octavia Spencer worked in the Divergent film series.,octavia spencer worked divergent film series,SUPPORTS,199440,0,2,NOT ENOUGH INFO,False,0.9864786,52,8,6-10,0.9-1.0
Gift of the Night Fury stars the voice of a Scottish stage actor.,gift night fury star voice scottish stage actor,SUPPORTS,226177,0,2,NOT ENOUGH INFO,False,0.9565234,65,13,11-15,0.9-1.0
Caryn Mandabach produced That '80s Show.,caryn mandabach produced 80 show,SUPPORTS,176098,0,2,NOT ENOUGH INFO,False,0.74825716,40,6,6-10,0.7-0.8
Jean-Martin Charcot was a teacher.,jeanmartin charcot teacher,SUPPORTS,211990,0,2,NOT ENOUGH INFO,False,0.800221,34,5,0-5,0.8-0.9
Catherine Tregenna worked in science fiction.,catherine tregenna worked science fiction,SUPPORTS,179052,0,2,NOT ENOUGH INFO,False,0.9770558,45,6,6-10,0.9-1.0
Black Mirror was made by English citizen Charlie Brooker.,black mirror made english citizen charlie brooker,SUPPORTS,199616,0,2,NOT ENOUGH INFO,False,0.46805573,57,9,6-10,0.4-0.5
"Iceland is geologically active, sitting atop two tectonic plate.",iceland geologically active sitting atop two tectonic plate,SUPPORTS,135532,0,2,NOT ENOUGH INFO,False,0.88258225,64,9,6-10,0.8-0.9
Ricin comes from the seeds of the castor oil plant.,ricin come seed castor oil plant,SUPPORTS,150206,0,2,NOT ENOUGH INFO,False,0.4752214,51,10,6-10,0.4-0.5
Sunny Leone has appeared on a mainstream program.,sunny leone appeared mainstream program,SUPPORTS,37078,0,2,NOT ENOUGH INFO,False,0.96408004,49,8,6-10,0.9-1.0
Peter Davison starred in a situational comedy.,peter davison starred situational comedy,SUPPORTS,42782,0,2,NOT ENOUGH INFO,False,0.9840516,46,7,6-10,0.9-1.0
David Carradine appeared in more than 100 films during his 64 year career.,david carradine appeared 100 film 64 year career,SUPPORTS,152194,0,2,NOT ENOUGH INFO,False,0.5135589,74,13,11-15,0.5-0.6
Emily Blunt starred in The Huntsman: Winter's War.,emily blunt starred huntsman winter war,SUPPORTS,6545,0,2,NOT ENOUGH INFO,False,0.98598284,50,8,6-10,0.9-1.0
Peter Cetera was a bassist and vocalist for Chicago.,peter cetera bassist vocalist chicago,SUPPORTS,113022,0,2,NOT ENOUGH INFO,False,0.9790774,52,9,6-10,0.9-1.0
Kamala Harris went to a public law school In San Francisco.,kamala harris went public law school san francisco,SUPPORTS,108531,0,2,NOT ENOUGH INFO,False,0.6737312,59,11,11-15,0.6-0.7
Ben Stiller has won a Teen Choice Award.,ben stiller teen choice award,SUPPORTS,36545,0,2,NOT ENOUGH INFO,False,0.84180343,40,8,6-10,0.8-0.9
Jim Parsons stars as Sheldon in The Big Bang Theory.,jim parson star sheldon big bang theory,SUPPORTS,58603,0,2,NOT ENOUGH INFO,False,0.99240375,52,10,6-10,0.9-1.0
Iceland has chilly summers.,iceland chilly summer,SUPPORTS,59285,0,2,NOT ENOUGH INFO,False,0.6150608,27,4,0-5,0.6-0.7
Robin was conceived as a vehicle to attract young readership and he has remained influential.,robin conceived vehicle attract young readership remained influential,SUPPORTS,133987,0,2,NOT ENOUGH INFO,False,0.53890467,93,15,11-15,0.5-0.6
Timothy Olyphant came into the world in May.,timothy olyphant came world may,SUPPORTS,108110,0,2,NOT ENOUGH INFO,False,0.5439428,44,8,6-10,0.5-0.6
Cate Blanchett is the only Australian to win two acting Oscars.,cate blanchett australian win two acting oscar,SUPPORTS,220167,0,2,NOT ENOUGH INFO,False,0.98478186,63,11,11-15,0.9-1.0
Led Zeppelin II was released in the United States.,led zeppelin ii released united state,SUPPORTS,149628,0,2,NOT ENOUGH INFO,False,0.89989865,50,9,6-10,0.8-0.9
Muhammad Ali's hometown was Louisville.,muhammad ali hometown louisville,SUPPORTS,70895,0,2,NOT ENOUGH INFO,False,0.9183471,39,5,0-5,0.9-1.0
Harvey Kurtzman taught in New York.,harvey kurtzman taught new york,SUPPORTS,200674,0,2,NOT ENOUGH INFO,False,0.9680224,35,6,6-10,0.9-1.0
