original_claim,processed_claim,label,id,label_id,predicted_label_id,predicted_label,is_correct,prediction_confidence,claim_length,word_count,length_bin,conf_bin
France retained close economic and military connections with Algeria and other former colonies in Africa.,france retained close economic military connection algeria former colony africa,SUPPORTS,144843,0,2,NOT ENOUGH INFO,False,0.6432809,105,15,11-15,0.6-0.7
"G20's summits have had major protests by anti-globalists, nationalists, among others.",g20s summit major protest antiglobalists nationalist among others,SUPPORTS,13602,0,2,NOT ENOUGH INFO,False,0.93935317,85,11,11-15,0.9-1.0
Miss Peregrine's Home for Peculiar Children had an editor at a writing conference.,miss peregrine home peculiar child editor writing conference,SUPPORTS,113521,0,2,NOT ENOUGH INFO,False,0.9928524,82,13,11-15,0.9-1.0
The Santos FC is Brazil's 4th richest football club.,santos fc brazil 4th richest football club,SUPPORTS,197425,0,2,NOT ENOUGH INFO,False,0.9317942,52,9,6-10,0.9-1.0
One character on Homeland is a U.S. Marine.,one character homeland u marine,SUPPORTS,33616,0,2,NOT ENOUGH INFO,False,0.49907327,43,8,6-10,0.4-0.5
Mariah Carey worked with two different record labels.,mariah carey worked two different record label,SUPPORTS,24031,0,2,NOT ENOUGH INFO,False,0.97283053,53,8,6-10,0.9-1.0
Foo Fighters was created by a name reported by aircraft pilots.,foo fighter created name reported aircraft pilot,SUPPORTS,210895,0,2,NOT ENOUGH INFO,False,0.9681208,63,11,11-15,0.9-1.0
Jim Parsons has received four Primetime Emmy Awards.,jim parson received four primetime emmy award,SUPPORTS,9840,0,2,NOT ENOUGH INFO,False,0.51309925,52,8,6-10,0.5-0.6
Kurt Angle won a gold medal in freestyle wrestling at the 1995 World Wrestling Championships.,kurt angle gold medal freestyle wrestling 1995 world wrestling championship,SUPPORTS,92830,0,2,NOT ENOUGH INFO,False,0.85050076,93,15,11-15,0.8-0.9
Helen Gardner received a master's degree in 1918.,helen gardner received master degree 1918,SUPPORTS,161155,0,2,NOT ENOUGH INFO,False,0.9851768,49,8,6-10,0.9-1.0
"Curse, Inc. is used by the movie Terraria.",curse inc used movie terrarium,SUPPORTS,185814,0,2,NOT ENOUGH INFO,False,0.59985226,42,8,6-10,0.5-0.6
Ready Player One received an Alex Award from the Young Adult Library Services Association of the American Library Association.,ready player one received alex award young adult library service association american library association,SUPPORTS,146757,0,2,NOT ENOUGH INFO,False,0.93862563,126,19,16-20,0.9-1.0
Ozzy Osbourne has a Brummie accent.,ozzy osbourne brummie accent,SUPPORTS,21101,0,2,NOT ENOUGH INFO,False,0.6880088,35,6,6-10,0.6-0.7
Rebecca Ferguson received a nomination.,rebecca ferguson received nomination,SUPPORTS,82649,0,2,NOT ENOUGH INFO,False,0.84956974,39,5,0-5,0.8-0.9
Andrew Wood went into rehab in 1989.,andrew wood went rehab 1989,SUPPORTS,30242,0,2,NOT ENOUGH INFO,False,0.9922192,36,7,6-10,0.9-1.0
Top of the Lake has at least two seasons.,top lake least two season,SUPPORTS,56353,0,2,NOT ENOUGH INFO,False,0.9916363,41,9,6-10,0.9-1.0
Cambodia has multiple minority groups.,cambodia multiple minority group,SUPPORTS,223075,0,2,NOT ENOUGH INFO,False,0.991126,38,5,0-5,0.9-1.0
"Today, elephants are exploited for entertainment in circuses.",today elephant exploited entertainment circus,SUPPORTS,66359,0,2,NOT ENOUGH INFO,False,0.96936125,61,8,6-10,0.9-1.0
Peyton Manning is the son of an NFL quarterback.,peyton manning son nfl quarterback,SUPPORTS,27703,0,2,NOT ENOUGH INFO,False,0.84693354,48,9,6-10,0.8-0.9
The Red Army invasion of Georgia is also known as the Soviet Invasion of Georgia.,red army invasion georgia also known soviet invasion georgia,SUPPORTS,5456,0,2,NOT ENOUGH INFO,False,0.9896007,81,15,11-15,0.9-1.0
An album of Drake (musician) became platinum.,album drake musician became platinum,SUPPORTS,49719,0,2,NOT ENOUGH INFO,False,0.57241225,45,7,6-10,0.5-0.6
Chris Brown collaborated with Bow Wow.,chris brown collaborated bow wow,SUPPORTS,3815,0,2,NOT ENOUGH INFO,False,0.5153948,38,6,6-10,0.5-0.6
"In 1937, The Republic of Ireland adopted its constitution.",1937 republic ireland adopted constitution,SUPPORTS,20682,0,2,NOT ENOUGH INFO,False,0.959919,58,9,6-10,0.9-1.0
Mike Pence was mayor of Indiana.,mike penny mayor indiana,SUPPORTS,93236,0,2,NOT ENOUGH INFO,False,0.76372313,32,6,6-10,0.7-0.8
Cracks is an independent film,crack independent film,SUPPORTS,199576,0,2,NOT ENOUGH INFO,False,0.5650096,29,5,0-5,0.5-0.6
Since surgery Tiger Woods has struggled to regain his dominant form.,since surgery tiger wood struggled regain dominant form,SUPPORTS,124276,0,2,NOT ENOUGH INFO,False,0.5227849,68,11,11-15,0.5-0.6
RMS Titanic contained a radiotelegraph transmitter.,rms titanic contained radiotelegraph transmitter,SUPPORTS,39109,0,2,NOT ENOUGH INFO,False,0.97498316,51,6,6-10,0.9-1.0
The Minnesota Vikings have lost all their Super Bowl games.,minnesota viking lost super bowl game,SUPPORTS,24181,0,2,NOT ENOUGH INFO,False,0.63059986,59,10,6-10,0.6-0.7
Faith Evans's fifth album is called Thriller.,faith evans fifth album called thriller,REFUTES,57477,1,0,SUPPORTS,False,0.5857112,45,7,6-10,0.5-0.6
Hayley Atwell was cut from The Duchess before filming.,hayley atwell cut duchess filming,REFUTES,160342,1,0,SUPPORTS,False,0.95901406,54,9,6-10,0.9-1.0
Sons of Anarchy takes place in Texas.,son anarchy take place texas,REFUTES,37144,1,0,SUPPORTS,False,0.9764164,37,7,6-10,0.9-1.0
Helena Bonham Carter only played Darth Maul in The King's Speech.,helena bonham carter played darth maul king speech,REFUTES,6735,1,0,SUPPORTS,False,0.6901245,65,11,11-15,0.6-0.7
Aix-Marseille-Provence Metropolis is located in France.,aixmarseilleprovence metropolis located france,REFUTES,135209,1,0,SUPPORTS,False,0.99265,55,6,6-10,0.9-1.0
Noam Chomsky studied calculus.,noam chomsky studied calculus,REFUTES,89660,1,0,SUPPORTS,False,0.73930764,30,4,0-5,0.7-0.8
Outlander is not based on a series of novels.,outlander based series novel,REFUTES,100396,1,0,SUPPORTS,False,0.81822705,45,9,6-10,0.8-0.9
Room premiered at the Boston Garden.,room premiered boston garden,REFUTES,82095,1,0,SUPPORTS,False,0.8746936,36,6,6-10,0.8-0.9
David Arquette has not had several television roles.,david arquette several television role,REFUTES,151988,1,0,SUPPORTS,False,0.77096814,52,8,6-10,0.7-0.8
My Sweet Lord is by The Temptations.,sweet lord temptation,REFUTES,10936,1,0,SUPPORTS,False,0.9743739,36,7,6-10,0.9-1.0
Edward Norton is a film director.,edward norton film director,REFUTES,32363,1,0,SUPPORTS,False,0.9896639,33,6,6-10,0.9-1.0
Billy Bob Thornton directed Fire Walk with Me.,billy bob thornton directed fire walk,REFUTES,14256,1,0,SUPPORTS,False,0.5071426,46,8,6-10,0.5-0.6
Avatar: The Last Airbender is an animated World Series.,avatar last airbender animated world series,REFUTES,194612,1,0,SUPPORTS,False,0.9813005,55,9,6-10,0.9-1.0
Nocturnal Animals could not compete in the 73rd Venice International Film Festival.,nocturnal animal could compete 73rd venice international film festival,REFUTES,110206,1,0,SUPPORTS,False,0.96599525,83,12,11-15,0.9-1.0
Radiohead formed in 1987.,radiohead formed 1987,REFUTES,93148,1,0,SUPPORTS,False,0.6694627,25,4,0-5,0.6-0.7
Bill Gates was born in the 70's.,bill gate born 70,REFUTES,162177,1,0,SUPPORTS,False,0.934976,32,7,6-10,0.9-1.0
The principal photography of Vantage Point (film) began on the month of January.,principal photography vantage point film began month january,REFUTES,229380,1,0,SUPPORTS,False,0.60126984,80,13,11-15,0.6-0.7
Seattle is in a farm.,seattle farm,REFUTES,113059,1,0,SUPPORTS,False,0.9061393,21,5,0-5,0.9-1.0
Anne Hathaway was nominated for the Academy Award for Best Actress in 2009.,anne hathaway nominated academy award best actress 2009,REFUTES,50584,1,0,SUPPORTS,False,0.97298133,75,13,11-15,0.9-1.0
Twitter has only one office globally.,twitter one office globally,REFUTES,90347,1,0,SUPPORTS,False,0.95990217,37,6,6-10,0.9-1.0
Russell Crowe played the Greek General Maximus Decimus Meridius.,russell crowe played greek general maximus decimus meridius,REFUTES,149124,1,0,SUPPORTS,False,0.53194934,64,9,6-10,0.5-0.6
"Rod Serling was known as the ""angry young man"" of the Capitol.",rod serling known angry young man capitol,REFUTES,137383,1,0,SUPPORTS,False,0.7354857,62,12,11-15,0.7-0.8
Batman v Superman: Dawn of Justice has 1 American cast member.,batman v superman dawn justice 1 american cast member,REFUTES,106610,1,0,SUPPORTS,False,0.8780094,62,11,11-15,0.8-0.9
"Mariah Carey is only referred to as ""that singer lady"" by the Guinness World Records.",mariah carey referred singer lady guinness world record,REFUTES,162787,1,0,SUPPORTS,False,0.5291117,85,15,11-15,0.5-0.6
Stanley Kubrick was not a screenwriter.,stanley kubrick screenwriter,REFUTES,81172,1,0,SUPPORTS,False,0.68759185,39,6,6-10,0.6-0.7
John Kiffmeyer is known informally as Al Sobrante.,john kiffmeyer known informally al sobrante,REFUTES,13042,1,0,SUPPORTS,False,0.84984875,50,8,6-10,0.8-0.9
Hulk's coloration has not varied.,hulk coloration varied,REFUTES,36403,1,0,SUPPORTS,False,0.9447922,33,5,0-5,0.9-1.0
There are risk factors to curing dementia.,risk factor curing dementia,REFUTES,17460,1,0,SUPPORTS,False,0.9754294,42,7,6-10,0.9-1.0
Czech Republic's passport is ranked 10th in the world.,czech republic passport ranked 10th world,REFUTES,110069,1,0,SUPPORTS,False,0.9729565,54,9,6-10,0.9-1.0
Kafka stars an english actor.,kafka star english actor,REFUTES,228166,1,0,SUPPORTS,False,0.8825203,29,5,0-5,0.8-0.9
Velaiilla Pattadhari 2 is Indian royalty.,velaiilla pattadhari 2 indian royalty,REFUTES,88975,1,0,SUPPORTS,False,0.88117766,41,6,6-10,0.8-0.9
Abraham Lincoln spoke out against his neighbor.,abraham lincoln spoke neighbor,REFUTES,127909,1,0,SUPPORTS,False,0.90357286,47,7,6-10,0.9-1.0
Overwatch is individual-based.,overwatch individualbased,REFUTES,123234,1,0,SUPPORTS,False,0.89684844,30,3,0-5,0.8-0.9
David Jones (video game developer) is English.,david jones video game developer english,REFUTES,74243,1,0,SUPPORTS,False,0.82283294,46,7,6-10,0.8-0.9
True Blood revolves around Bridget Jones.,true blood revolves around bridget jones,REFUTES,133849,1,0,SUPPORTS,False,0.949988,41,6,6-10,0.9-1.0
Ricky Martin helped bring Latin pop into the U.S. music scene in the 1970's.,ricky martin helped bring latin pop u music scene 1970s,REFUTES,68153,1,0,SUPPORTS,False,0.9157468,76,14,11-15,0.9-1.0
Kurt Russell's first movie in the United States was released in 2015.,kurt russell first movie united state released 2015,REFUTES,40952,1,0,SUPPORTS,False,0.8195635,69,12,11-15,0.8-0.9
The Dayton Agreement is only known by that name.,dayton agreement known name,REFUTES,217065,1,0,SUPPORTS,False,0.956345,48,9,6-10,0.9-1.0
Western Norway was unified under a single monarch.,western norway unified single monarch,REFUTES,125802,1,0,SUPPORTS,False,0.516602,50,8,6-10,0.5-0.6
Wishful Drinking is a novel.,wishful drinking novel,REFUTES,163782,1,0,SUPPORTS,False,0.95119935,28,5,0-5,0.9-1.0
The 2017 American action-adventure horror film The Mummy is unrelated to the earlier film of that name.,2017 american actionadventure horror film mummy unrelated earlier film name,REFUTES,195996,1,0,SUPPORTS,False,0.5497847,103,17,16-20,0.5-0.6
Anna Kendrick played the antagonist in Pitch Perfect.,anna kendrick played antagonist pitch perfect,REFUTES,28485,1,0,SUPPORTS,False,0.86140615,53,8,6-10,0.8-0.9
The Promise premiered at a nightclub.,promise premiered nightclub,REFUTES,101776,1,0,SUPPORTS,False,0.7182928,37,6,6-10,0.7-0.8
Ellyse Perry was born in 1987.,ellyse perry born 1987,REFUTES,45094,1,0,SUPPORTS,False,0.84476894,30,6,6-10,0.8-0.9
"Charles, Prince of Wales does not have interests that encompass a range of humanitarian and social issues.",charles prince wale interest encompass range humanitarian social issue,REFUTES,31944,1,0,SUPPORTS,False,0.8367971,106,17,16-20,0.8-0.9
Bob Dylan has not been inducted into the Rock and Roll Hall of Fame.,bob dylan inducted rock roll hall fame,REFUTES,96168,1,0,SUPPORTS,False,0.9775378,68,14,11-15,0.9-1.0
Big Bang released Remember and Number 1 in different years.,big bang released remember number 1 different year,REFUTES,111837,1,0,SUPPORTS,False,0.70895076,59,10,6-10,0.7-0.8
Tyrese Gibson is not well known for his role in the Transformers film series.,tyrese gibson well known role transformer film series,REFUTES,3039,1,0,SUPPORTS,False,0.901537,77,14,11-15,0.9-1.0
Star Wars: The Force Awakens is a western.,star war force awakens western,REFUTES,129958,1,0,SUPPORTS,False,0.59074366,42,8,6-10,0.5-0.6
"At 30 million people, Moscow is the world's most populated inland city.",30 million people moscow world populated inland city,REFUTES,53384,1,0,SUPPORTS,False,0.8827729,71,12,11-15,0.8-0.9
RuPaul is not an actor.,rupaul actor,REFUTES,101989,1,0,SUPPORTS,False,0.67839533,23,5,0-5,0.6-0.7
Richard Eyre is only a film director.,richard eyre film director,REFUTES,93392,1,0,SUPPORTS,False,0.9879219,37,7,6-10,0.9-1.0
The Land Before Time was produced by Martin Scorsese and Edgar Wright.,land time produced martin scorsese edgar wright,REFUTES,98920,1,0,SUPPORTS,False,0.9668332,70,12,11-15,0.9-1.0
Thenmerku Paruvakaatru is a Pakistani film.,thenmerku paruvakaatru pakistani film,REFUTES,173650,1,0,SUPPORTS,False,0.8719461,43,6,6-10,0.8-0.9
Rio de Janeiro is not in a metropolitan area.,rio de janeiro metropolitan area,REFUTES,149098,1,0,SUPPORTS,False,0.9284806,45,9,6-10,0.9-1.0
Muhammad did not migrate from Mecca to Medina.,muhammad migrate mecca medina,REFUTES,81438,1,0,SUPPORTS,False,0.7923569,46,8,6-10,0.7-0.8
The Youth Olympic Games (YOG) is a single-sport event.,youth olympic game yog singlesport event,REFUTES,204658,1,0,SUPPORTS,False,0.9921748,54,9,6-10,0.9-1.0
"In 1753, Slovenia became the first formerly communist country to join the Eurozone.",1753 slovenia became first formerly communist country join eurozone,REFUTES,68847,1,0,SUPPORTS,False,0.5000018,83,13,11-15,0.5-0.6
American Gods was not developed by Bryan Fuller and Michael Green.,american god developed bryan fuller michael green,REFUTES,46305,1,0,SUPPORTS,False,0.92858446,66,11,11-15,0.9-1.0
"Snooki & Jwoww was renewed five months after April 25, 2013.",snooki jwoww renewed five month april 25 2013,REFUTES,183072,1,0,SUPPORTS,False,0.9682059,60,11,11-15,0.9-1.0
Someone other than Judi Dench played Queen Elizabeth I in Shakespeare in Love.,someone judi dench played queen elizabeth shakespeare love,REFUTES,117238,1,0,SUPPORTS,False,0.7109331,78,13,11-15,0.7-0.8
Franklin D. Roosevelt's mental health seriously declined during the war years.,franklin roosevelt mental health seriously declined war year,REFUTES,100222,1,0,SUPPORTS,False,0.984624,78,11,11-15,0.9-1.0
Evolution is the second studio building by Sabrina Carpenter.,evolution second studio building sabrina carpenter,REFUTES,214509,1,0,SUPPORTS,False,0.90164864,61,9,6-10,0.9-1.0
Velaiilla Pattadhari 2's script was penned by Venkatesh Prabhu.,velaiilla pattadhari 2 script penned venkatesh prabhu,REFUTES,87695,1,0,SUPPORTS,False,0.9853735,63,9,6-10,0.9-1.0
Doug Jones starred in a 1997 science fiction horror film titled Crimson Peak.,doug jones starred 1997 science fiction horror film titled crimson peak,REFUTES,53915,1,0,SUPPORTS,False,0.48644823,77,13,11-15,0.4-0.5
Daft Punk released their first album independently.,daft punk released first album independently,REFUTES,59076,1,0,SUPPORTS,False,0.97848445,51,7,6-10,0.9-1.0
That '70s Show ended on April 18.,70 show ended april 18,REFUTES,163288,1,0,SUPPORTS,False,0.78684914,33,7,6-10,0.7-0.8
Chet Atkins only produced records for Michael Jackson.,chet atkins produced record michael jackson,REFUTES,225146,1,0,SUPPORTS,False,0.89983535,54,8,6-10,0.8-0.9
Michael Fassbender was in the HBO miniseries Band of Brothers in 2007.,michael fassbender hbo miniseries band brother 2007,REFUTES,39503,1,0,SUPPORTS,False,0.5209793,70,12,11-15,0.5-0.6
The Craft stars only Mark Wahlberg.,craft star mark wahlberg,REFUTES,211098,1,0,SUPPORTS,False,0.5914887,35,6,6-10,0.5-0.6
Will Ferrell wrote Talladega Nights only with Mahmoud Darwish.,ferrell wrote talladega night mahmoud darwish,REFUTES,222337,1,0,SUPPORTS,False,0.66111726,62,9,6-10,0.6-0.7
The Eagles' drummer is Joe Walsh.,eagle drummer joe walsh,REFUTES,144707,1,0,SUPPORTS,False,0.88906395,33,6,6-10,0.8-0.9
Life Is Peachy was released through only Immortal Records.,life peachy released immortal record,REFUTES,222570,1,0,SUPPORTS,False,0.64397836,58,9,6-10,0.6-0.7
Frank Sinatra has not won an Academy Award.,frank sinatra academy award,REFUTES,132434,1,0,SUPPORTS,False,0.80743176,43,8,6-10,0.8-0.9
Watchmen was number one on The Comics Journals list of the top 100 comics of the 20th century.,watchman number one comic journal list top 100 comic 20th century,REFUTES,103492,1,0,SUPPORTS,False,0.5257741,94,18,16-20,0.5-0.6
"Cupid (2009 TV series) began airing on June 17th, 2009.",cupid 2009 tv series began airing june 17th 2009,REFUTES,98258,1,0,SUPPORTS,False,0.632099,55,10,6-10,0.6-0.7
Adolf Hitler aimed to establish a social welfare system.,adolf hitler aimed establish social welfare system,REFUTES,49352,1,0,SUPPORTS,False,0.97876555,56,9,6-10,0.9-1.0
Seppuku is only a Chinese ritual.,seppuku chinese ritual,REFUTES,53594,1,0,SUPPORTS,False,0.9008137,33,6,6-10,0.9-1.0
Diseases did not also spread along the Silk Road.,disease also spread along silk road,REFUTES,110239,1,0,SUPPORTS,False,0.549289,49,9,6-10,0.5-0.6
Kris Wu starred in an American film called Mr. Six.,kris wu starred american film called mr six,REFUTES,223559,1,0,SUPPORTS,False,0.89413995,51,10,6-10,0.8-0.9
Leonardo da Vinci only made discoveries in geology.,leonardo da vinci made discovery geology,REFUTES,58617,1,0,SUPPORTS,False,0.9081458,51,8,6-10,0.9-1.0
Jonathan Hensleigh works primarily in the romance genre.,jonathan hensleigh work primarily romance genre,REFUTES,214062,1,0,SUPPORTS,False,0.52277666,56,8,6-10,0.5-0.6
Kobe Bryant earned the Finals MVP Award in 2000.,kobe bryant earned final mvp award 2000,REFUTES,19595,1,0,SUPPORTS,False,0.8882577,48,9,6-10,0.8-0.9
Tina Turner's album Break Every Rule went gold.,tina turner album break every rule went gold,REFUTES,105646,1,0,SUPPORTS,False,0.9861596,47,8,6-10,0.9-1.0
Get Out stars Brad Pitt.,get star brad pitt,REFUTES,26325,1,0,SUPPORTS,False,0.9846185,24,5,0-5,0.9-1.0
Me Before You is a romantic drama film released in 2017.,romantic drama film released 2017,REFUTES,57005,1,0,SUPPORTS,False,0.95781946,56,11,11-15,0.9-1.0
Harley Quinn is not a character.,harley quinn character,REFUTES,134347,1,0,SUPPORTS,False,0.99233645,32,6,6-10,0.9-1.0
Facebook is an online porn site.,facebook online porn site,REFUTES,128444,1,0,SUPPORTS,False,0.40782884,32,6,6-10,0.4-0.5
7 Things is by Jamie Lynn Spears.,7 thing jamie lynn spear,REFUTES,99027,1,0,SUPPORTS,False,0.975151,33,7,6-10,0.9-1.0
Catherine of Alexandria is only known by that name.,catherine alexandria known name,REFUTES,74510,1,0,SUPPORTS,False,0.986158,51,9,6-10,0.9-1.0
"The population of Peru does not include Amerindians, Europeans, Africans, and Asians.",population peru include amerindian european african asian,REFUTES,3998,1,0,SUPPORTS,False,0.91314137,85,12,11-15,0.9-1.0
Yangon is located in a sovereign state of Southeast Europe.,yangon located sovereign state southeast europe,REFUTES,38494,1,0,SUPPORTS,False,0.9721466,59,10,6-10,0.9-1.0
Tony Goldwyn's full first name is Tony.,tony goldwyn full first name tony,REFUTES,210766,1,0,SUPPORTS,False,0.85079956,39,7,6-10,0.8-0.9
American Idiot has not had five successful singles.,american idiot five successful single,REFUTES,138032,1,0,SUPPORTS,False,0.8232454,51,8,6-10,0.8-0.9
"De Profundis also means ""from the heavens.""",de profundis also mean heaven,REFUTES,32201,1,0,SUPPORTS,False,0.7078518,43,7,6-10,0.7-0.8
Wyatt Earp's first wife was not Urilla Sutherland Earp.,wyatt earps first wife urilla sutherland earp,REFUTES,155446,1,0,SUPPORTS,False,0.96048546,55,9,6-10,0.9-1.0
Cochrane is a for-profit organization.,cochrane forprofit organization,REFUTES,186275,1,0,SUPPORTS,False,0.96864766,38,5,0-5,0.9-1.0
